Time,1 ZONE PVAV:DesPer 1:Des Heat Mass Flow [kg/s],1 ZONE PVAV:DesPer 1:Des Heat Cap [W],1 ZONE PVAV:DesPer 1:Des Cool Mass Flow [kg/s],1 ZONE PVAV:DesPer 1:Des Sens Cool Cap [W],1 ZONE PVAV:DesPer 1:Des Tot Cool Cap [W],1 ZONE PVAV:DesPer 2:Des Heat Mass Flow [kg/s],1 ZONE PVAV:DesPer 2:Des Heat Cap [W],1 ZONE PVAV:DesPer 2:Des Cool Mass Flow [kg/s],1 ZONE PVAV:DesPer 2:Des Sens Cool Cap [W],1 ZONE PVAV:DesPer 2:Des Tot Cool Cap [W],1 ZONE PVAV:DesPer 3:Des Heat Mass Flow [kg/s],1 ZONE PVAV:DesPer 3:Des Heat Cap [W],1 ZONE PVAV:DesPer 3:Des Cool Mass Flow [kg/s],1 ZONE PVAV:DesPer 3:Des Sens Cool Cap [W],1 ZONE PVAV:DesPer 3:Des Tot Cool Cap [W],1 ZONE PVAV 1:DesPer 1:Des Heat Mass Flow [kg/s],1 ZONE PVAV 1:DesPer 1:Des Heat Cap [W],1 ZONE PVAV 1:DesPer 1:Des Cool Mass Flow [kg/s],1 ZONE PVAV 1:DesPer 1:Des Sens Cool Cap [W],1 ZONE PVAV 1:DesPer 1:Des Tot Cool Cap [W],1 ZONE PVAV 1:DesPer 2:Des Heat Mass Flow [kg/s],1 ZONE PVAV 1:DesPer 2:Des Heat Cap [W],1 ZONE PVAV 1:DesPer 2:Des Cool Mass Flow [kg/s],1 ZONE PVAV 1:DesPer 2:Des Sens Cool Cap [W],1 ZONE PVAV 1:DesPer 2:Des Tot Cool Cap [W],1 ZONE PVAV 1:DesPer 3:Des Heat Mass Flow [kg/s],1 ZONE PVAV 1:DesPer 3:Des Heat Cap [W],1 ZONE PVAV 1:DesPer 3:Des Cool Mass Flow [kg/s],1 ZONE PVAV 1:DesPer 3:Des Sens Cool Cap [W],1 ZONE PVAV 1:DesPer 3:Des Tot Cool Cap [W],1 ZONE PVAV 2:DesPer 1:Des Heat Mass Flow [kg/s],1 ZONE PVAV 2:DesPer 1:Des Heat Cap [W],1 ZONE PVAV 2:DesPer 1:Des Cool Mass Flow [kg/s],1 ZONE PVAV 2:DesPer 1:Des Sens Cool Cap [W],1 ZONE PVAV 2:DesPer 1:Des Tot Cool Cap [W],1 ZONE PVAV 2:DesPer 2:Des Heat Mass Flow [kg/s],1 ZONE PVAV 2:DesPer 2:Des Heat Cap [W],1 ZONE PVAV 2:DesPer 2:Des Cool Mass Flow [kg/s],1 ZONE PVAV 2:DesPer 2:Des Sens Cool Cap [W],1 ZONE PVAV 2:DesPer 2:Des Tot Cool Cap [W],1 ZONE PVAV 2:DesPer 3:Des Heat Mass Flow [kg/s],1 ZONE PVAV 2:DesPer 3:Des Heat Cap [W],1 ZONE PVAV 2:DesPer 3:Des Cool Mass Flow [kg/s],1 ZONE PVAV 2:DesPer 3:Des Sens Cool Cap [W],1 ZONE PVAV 2:DesPer 3:Des Tot Cool Cap [W]
00:15:00,1.634844E+01,0.000000E+00,2.109669E+01,2.185480E+05,4.792833E+05,1.634844E+01,0.000000E+00,2.095494E+01,1.757210E+05,5.076462E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,2.337339E+01,2.467957E+05,5.304302E+05,1.634844E+01,0.000000E+00,2.314770E+01,2.029155E+05,5.577077E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,3.530851E+01,4.438597E+05,7.300702E+05,7.096615E+00,0.000000E+00,3.466163E+01,4.174236E+05,7.410216E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
00:30:00,1.634844E+01,0.000000E+00,1.634844E+01,1.579905E+05,3.618857E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.169208E+05,3.878358E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.579905E+05,3.618857E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.169208E+05,3.878358E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,3.520810E+01,4.416452E+05,7.274625E+05,7.096615E+00,0.000000E+00,3.456002E+01,4.151974E+05,7.355786E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
00:45:00,1.634844E+01,0.000000E+00,1.634844E+01,1.556988E+05,3.595375E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.146291E+05,3.799966E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.556988E+05,3.595375E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.146291E+05,3.799966E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,3.512848E+01,4.396751E+05,7.249921E+05,7.096615E+00,0.000000E+00,3.447977E+01,4.132224E+05,7.304538E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
01:00:00,1.634844E+01,0.000000E+00,1.634844E+01,1.534071E+05,3.571894E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.123374E+05,3.722020E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.534071E+05,3.571894E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.123374E+05,3.722020E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,3.506089E+01,4.378282E+05,7.228160E+05,7.096615E+00,0.000000E+00,3.441186E+01,4.113737E+05,7.253944E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
01:15:00,1.634844E+01,0.000000E+00,1.634844E+01,1.518793E+05,3.556239E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.108096E+05,3.670304E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.518793E+05,3.556239E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.108096E+05,3.670304E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,2.874844E+01,3.713823E+05,6.950493E+05,7.096615E+00,0.000000E+00,2.815858E+01,3.451736E+05,6.952813E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
01:30:00,1.634844E+01,0.000000E+00,1.634844E+01,1.503515E+05,3.540583E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.092818E+05,3.618784E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.503515E+05,3.540583E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.092818E+05,3.618784E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,2.340332E+01,3.108484E+05,5.949548E+05,7.096615E+00,0.000000E+00,2.285349E+01,2.846786E+05,5.918385E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
01:45:00,1.634844E+01,0.000000E+00,1.634844E+01,1.488237E+05,3.524929E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.077541E+05,3.567460E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.488237E+05,3.524929E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.077541E+05,3.567460E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,1.835376E+01,2.454031E+05,4.955530E+05,7.096615E+00,0.000000E+00,1.784862E+01,2.194208E+05,4.890180E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
02:00:00,1.634844E+01,0.000000E+00,1.634844E+01,1.472959E+05,3.509273E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.062263E+05,3.516330E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.472959E+05,3.509273E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.062263E+05,3.516330E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,1.359883E+01,1.748833E+05,3.599668E+05,7.096615E+00,0.000000E+00,1.313251E+01,1.490758E+05,3.495106E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
02:15:00,1.634844E+01,0.000000E+00,1.634844E+01,1.461501E+05,3.497533E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.050804E+05,3.478110E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.461501E+05,3.497533E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.050804E+05,3.478110E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,1.530531E+01,2.048615E+05,4.192291E+05,7.096615E+00,0.000000E+00,1.482007E+01,1.786627E+05,4.080948E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
02:30:00,1.634844E+01,0.000000E+00,1.634844E+01,1.450043E+05,3.485791E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.039346E+05,3.439999E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.450043E+05,3.485791E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.039346E+05,3.439999E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,1.615647E+01,2.194360E+05,4.453752E+05,7.096615E+00,0.000000E+00,1.567033E+01,1.932069E+05,4.336151E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
02:45:00,1.634844E+01,0.000000E+00,1.634844E+01,1.438584E+05,3.474051E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.027887E+05,3.401996E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.438584E+05,3.474051E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.027887E+05,3.401996E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,1.680652E+01,2.301469E+05,4.621899E+05,7.096615E+00,0.000000E+00,1.631392E+01,2.038061E+05,4.493842E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
03:00:00,1.634844E+01,0.000000E+00,1.634844E+01,1.427126E+05,3.462310E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.016429E+05,3.364100E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.427126E+05,3.462310E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.016429E+05,3.364100E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,1.725288E+01,2.373435E+05,4.722935E+05,7.096615E+00,0.000000E+00,1.675915E+01,2.109831E+05,4.583959E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
03:15:00,1.634844E+01,0.000000E+00,1.634844E+01,1.415667E+05,3.450569E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.004970E+05,3.326312E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.415667E+05,3.450569E+05,1.634844E+01,0.000000E+00,1.634844E+01,1.004970E+05,3.326312E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,1.761773E+01,2.431407E+05,4.803893E+05,7.096615E+00,0.000000E+00,1.712226E+01,2.167504E+05,4.652999E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
03:30:00,1.634844E+01,0.000000E+00,1.634844E+01,1.404209E+05,3.438826E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.935120E+04,3.288630E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.404209E+05,3.438826E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.935120E+04,3.288630E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,1.793861E+01,2.481855E+05,4.875525E+05,7.096615E+00,0.000000E+00,1.744175E+01,2.217711E+05,4.712584E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
03:45:00,1.634844E+01,0.000000E+00,1.634844E+01,1.392750E+05,3.427085E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.820536E+04,3.251055E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.392750E+05,3.427085E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.820536E+04,3.251055E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,1.822493E+01,2.526359E+05,4.938423E+05,7.096615E+00,0.000000E+00,1.772687E+01,2.262009E+05,4.763379E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
04:00:00,1.634844E+01,0.000000E+00,1.634844E+01,1.381292E+05,3.415344E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.705951E+04,3.213587E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.381292E+05,3.415344E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.705951E+04,3.213587E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,1.848340E+01,2.566051E+05,4.993714E+05,7.096615E+00,0.000000E+00,1.798427E+01,2.301521E+05,4.806496E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
04:15:00,1.634844E+01,0.000000E+00,1.634844E+01,1.373653E+05,3.407518E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.629562E+04,3.188666E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.373653E+05,3.407518E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.629562E+04,3.188666E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,1.871993E+01,2.603609E+05,5.044951E+05,7.096615E+00,0.000000E+00,1.821986E+01,2.338919E+05,4.849210E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
04:30:00,1.634844E+01,0.000000E+00,1.634844E+01,1.366014E+05,3.399689E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.553172E+04,3.163793E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.366014E+05,3.399689E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.553172E+04,3.163793E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,1.893841E+01,2.638045E+05,5.091684E+05,7.096615E+00,0.000000E+00,1.843752E+01,2.373216E+05,4.887570E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
04:45:00,1.634844E+01,0.000000E+00,1.634844E+01,1.358375E+05,3.391863E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.476782E+04,3.138966E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.358375E+05,3.391863E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.476782E+04,3.138966E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,1.914182E+01,2.669876E+05,5.134799E+05,7.096615E+00,0.000000E+00,1.864019E+01,2.404923E+05,4.922490E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
05:00:00,1.634844E+01,0.000000E+00,1.634844E+01,1.350736E+05,3.384036E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.400393E+04,3.114186E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.350736E+05,3.384036E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.400393E+04,3.114186E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,1.933627E+01,2.700158E+05,5.176054E+05,7.096615E+00,0.000000E+00,1.883405E+01,2.435106E+05,4.955672E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
05:15:00,1.634844E+01,0.000000E+00,1.634844E+01,1.358375E+05,3.391863E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.476782E+04,3.138966E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.358375E+05,3.391863E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.476782E+04,3.138966E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,2.027341E+01,2.857145E+05,5.398876E+05,7.096615E+00,0.000000E+00,1.976810E+01,2.591847E+05,5.187962E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
05:30:00,1.634844E+01,0.000000E+00,1.634844E+01,1.366014E+05,3.399689E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.553172E+04,3.163793E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.366014E+05,3.399689E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.553172E+04,3.163793E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,2.106921E+01,2.977197E+05,5.511124E+05,7.096615E+00,0.000000E+00,2.055802E+01,2.711607E+05,5.309543E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
05:45:00,1.634844E+01,0.000000E+00,1.634844E+01,1.373653E+05,3.407518E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.629562E+04,3.188666E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.373653E+05,3.407518E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.629562E+04,3.188666E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,2.196774E+01,3.111638E+05,5.690082E+05,7.096615E+00,0.000000E+00,2.145152E+01,2.845952E+05,5.498835E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
06:00:00,1.634844E+01,0.000000E+00,1.634844E+01,1.381292E+05,3.415344E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.705951E+04,3.213587E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.381292E+05,3.415344E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.705951E+04,3.213587E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,2.284198E+01,3.239185E+05,5.865844E+05,7.096615E+00,0.000000E+00,2.232037E+01,2.973362E+05,5.684300E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
06:15:00,1.634844E+01,0.000000E+00,1.634844E+01,1.408028E+05,3.442740E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.973315E+04,3.301179E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,1.634844E+01,1.408028E+05,3.442740E+05,1.634844E+01,0.000000E+00,1.634844E+01,9.973315E+04,3.301179E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,2.912967E+01,4.116069E+05,6.633352E+05,7.096615E+00,0.000000E+00,2.856145E+01,3.847299E+05,6.488570E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
06:30:00,1.634844E+01,0.000000E+00,1.727419E+01,1.565009E+05,3.741537E+05,1.634844E+01,0.000000E+00,1.716762E+01,1.139325E+05,3.628286E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,2.123054E+01,2.121719E+05,4.799662E+05,1.634844E+01,0.000000E+00,2.090119E+01,1.664596E+05,4.646778E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,3.354148E+01,4.603982E+05,7.132885E+05,7.096615E+00,0.000000E+00,3.293242E+01,4.333931E+05,7.015908E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
06:45:00,1.634844E+01,0.000000E+00,2.478211E+01,2.534002E+05,4.966932E+05,1.634844E+01,0.000000E+00,2.464875E+01,2.106381E+05,4.891057E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,2.958472E+01,3.145545E+05,6.010807E+05,1.634844E+01,0.000000E+00,2.921365E+01,2.687405E+05,5.943459E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,3.883316E+01,5.142118E+05,7.780046E+05,7.096615E+00,0.000000E+00,3.818530E+01,4.871733E+05,7.696826E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
07:00:00,1.634844E+01,0.000000E+00,3.159095E+01,3.221151E+05,5.719106E+05,1.634844E+01,0.000000E+00,3.143082E+01,2.792312E+05,5.716499E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,3.717163E+01,3.857310E+05,6.687516E+05,1.634844E+01,0.000000E+00,3.675797E+01,3.399208E+05,6.678956E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,4.369740E+01,5.533099E+05,8.436538E+05,7.096615E+00,0.000000E+00,4.301149E+01,5.263129E+05,8.389664E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
07:15:00,1.634844E+01,0.000000E+00,3.224736E+01,3.343344E+05,6.223973E+05,1.634844E+01,0.000000E+00,3.202354E+01,2.907543E+05,6.389810E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,3.837235E+01,4.032477E+05,7.107333E+05,1.634844E+01,0.000000E+00,3.801218E+01,3.581161E+05,7.257919E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,4.225955E+01,5.340329E+05,8.279927E+05,7.096615E+00,0.000000E+00,4.152454E+01,5.064419E+05,8.295846E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
07:30:00,1.634844E+01,0.000000E+00,3.411080E+01,3.617718E+05,6.803430E+05,1.634844E+01,0.000000E+00,3.389019E+01,3.182300E+05,7.132229E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,3.973782E+01,4.250566E+05,7.555042E+05,1.634844E+01,0.000000E+00,3.939120E+01,3.800777E+05,7.868908E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,4.267386E+01,5.421964E+05,8.434329E+05,7.096615E+00,0.000000E+00,4.192853E+01,5.144687E+05,8.536108E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
07:45:00,1.634844E+01,0.000000E+00,3.332419E+01,3.594525E+05,6.710484E+05,1.634844E+01,0.000000E+00,3.310379E+01,3.159098E+05,7.195885E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,3.872525E+01,4.202139E+05,7.455365E+05,1.634844E+01,0.000000E+00,3.837888E+01,3.752398E+05,7.932109E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,4.200263E+01,5.360607E+05,8.339157E+05,7.096615E+00,0.000000E+00,4.125581E+01,5.083120E+05,8.523055E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
08:00:00,1.634844E+01,0.000000E+00,3.324069E+01,3.650063E+05,6.704622E+05,1.634844E+01,0.000000E+00,3.302075E+01,3.214633E+05,7.352017E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,3.843105E+01,4.234326E+05,7.437750E+05,1.634844E+01,0.000000E+00,3.808800E+01,3.784972E+05,8.080454E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,4.170165E+01,5.348671E+05,8.312388E+05,7.096615E+00,0.000000E+00,4.095357E+01,5.070990E+05,8.577914E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
08:15:00,1.634844E+01,0.000000E+00,3.312427E+01,3.709241E+05,6.739815E+05,1.634844E+01,0.000000E+00,3.290528E+01,3.273889E+05,7.575110E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,3.820965E+01,4.281898E+05,7.464430E+05,1.634844E+01,0.000000E+00,3.786940E+01,3.832861E+05,8.296382E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,4.146909E+01,5.349175E+05,8.306576E+05,7.096615E+00,0.000000E+00,4.077617E+01,5.078768E+05,8.676848E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
08:30:00,1.634844E+01,0.000000E+00,3.301346E+01,3.769204E+05,6.802534E+05,1.634844E+01,0.000000E+00,3.279520E+01,3.333927E+05,7.831165E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,1.634844E+01,0.000000E+00,3.802138E+01,4.333192E+05,7.515200E+05,1.634844E+01,0.000000E+00,3.768345E+01,3.884412E+05,8.541649E+05,1.634844E+01,4.776860E+05,1.634844E+01,0.000000E+00,0.000000E+00,7.096615E+00,0.000000E+00,4.133286E+01,5.362539E+05,8.319281E+05,7.096615E+00,0.000000E+00,4.065480E+01,5.094046E+05,8.791618E+05,7.096615E+00,2.073564E+05,7.096615E+00,0.000000E+00,0.000000E+00
